CookerStat, GenerateAssetRegistry=1.031581, Initialize=3.006507, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F553DD2453EE67BDE21C6865FE4D3C8_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1757.070068, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BE1059CD746D9F83D100CE9FAE91AFE5BD2E8651, StartTime=2016.05.23-14.50.09, HierarchicalDDC=, DataSize=19270, Duration=10.243617, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD9A91B345E673F93E50E2AB3CAF6DA0__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=2.445571, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A225417B445D8FA6EE1A52B074D3D749__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=2.824769, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66E14D334F879DD57E980F81823939DA__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=3.281735, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAA9DFE2485367CA1080B0B720EC9081__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=3.337651, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_185265164FC094254DB190B4A1D18C5B__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=2.963696, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4DC65A24EC469C9278A42BE1374A80A__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=3.341731, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72B538444B1C682DFB2E1F91F3552779__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=3.109898, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2919507A494EBD96D294BF8785A7AEB1__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=3.546182, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56233BF344FAC187A16F5BAE35A94C1C__1_0_13123_0, StartTime=2016.05.23-15.07.29, HierarchicalDDC=, DataSize=458, Duration=3.873248, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9915B14458734C0B7918E8D6D6212C7__1_0_13123_0, StartTime=2016.05.23-15.07.30, HierarchicalDDC=, DataSize=458, Duration=3.987126, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06C3131B43A8FBBCC738C5805D6860B7__1_0_13123_0, StartTime=2016.05.23-15.07.30, HierarchicalDDC=, DataSize=458, Duration=3.566567, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03E4DE794B2D9AEA370F57A45C7E100C__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.895964, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E61F8B10417DF8BAB7D356B25B32CE55__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.210958, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CED433E74D8F0807F32E09BF683CC88C__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.405221, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DC9E2114E7191AF850C9AB7168A8845__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.612295, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE07E80E4C6E91786F1D2AA69C720269__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.835093, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE4B7EFF49ECB3551ADE55A1552DF5BA__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.522590, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C17896F4B7E4AE3220F96B026B3FA92__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.446285, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_523954764EAA8094D23091995F0A1562__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=4.688729, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40FA736C4E8A162E3A91B490FDCA4F77__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=15.857335, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1489B8DE45F6A5248BE5B79CDFE84412__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=4.229732, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36B1F5DD4A73BDE20543599B8050C24C__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=5.364124, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48BF66964997BBD60B0D379567E30AD8__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=7.450592, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_616263F04A782DB68DF3E2BD46D1E9AA__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=6.224166, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BB1BC1145078709BE966D98F5E51562__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=4.344478, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A18A5454077C4C9CCCE1BA5BED0B0E4__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=9.351828, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7355E0744ACDAB3028445DBDD2F26E04__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=8.620810, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56E9DCE243185441028D00BEF41ADEF0__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=5.539160, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C78920B240EDCF1B7BA082BC207F28A6__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=7.464573, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52BB24BD461900A4A5DE4A9CA5DA3B95__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=4.136533, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7641BFCB49DC689438AE9EA04A2FE542__1_0_13123_0, StartTime=2016.05.23-15.07.45, HierarchicalDDC=, DataSize=458, Duration=3.096502, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_707250FA421A51D23373E2879D16AD76__1_0_13123_0, StartTime=2016.05.23-15.08.01, HierarchicalDDC=, DataSize=458, Duration=8.879140, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_684FC59444D0CE05BFE4FBA82E184CCB__1_0_13123_0, StartTime=2016.05.23-15.08.04, HierarchicalDDC=, DataSize=458, Duration=5.982142, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E0443C94BD1CA5D3E3C29B19B029A28__1_0_13123_0, StartTime=2016.05.23-15.08.09, HierarchicalDDC=, DataSize=458, Duration=6.603658, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DEDF04747813419E5FEB2A485522C21__1_0_13123_0, StartTime=2016.05.23-15.08.11, HierarchicalDDC=, DataSize=458, Duration=5.788754, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
SavePackageTransactionId1A3E52604028791D98C446AECFDBC979_12, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=42.642708, FlushAsyncLoading=0.011649, FlushStreamingFunc=0.076305, BlockTillAllRequestsFinished=0.005536, ResetLoadersForSaveUnMarkAllObjects=46.167923, TagPackageExports=2.935443, BeginCacheForCookedPlatformData=0.002909, SerializeImports=3.517058, GatherLocalizableTextData=20.346563, MarkNames=0.109509, SerializeSummary=0.019219, SerializeNames=0.803541, SerializeGatherableTextData=0.018351, BuildExportMap=0.382401, SortExportsNonSeekfree=0.798590, SortExportsSeekfreeConstructor=0.076886, SortExportsSeekfreeInner=38.663452, SortExportsSeekfree=0.005532, BuildDependencyMap=0.139214, SerializeImportMap=0.033494, SerializeExportMap=0.062618, SerializeDependencyMap=0.009030, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.437869, SerializeExports=14.824003, SerializeBulkData=1.294285, MoveFile=7.704846, UnaccountedTime=1.857843, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_976867D6424C02088318B19D3C6C0A30__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=3.396191, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64B05D4B4D1D68B29815E0992B343E00__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.912726, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C23677994991251BFCB0F8934BD1FE18__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.687015, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACDF8F75454BB02B0C289281FAFF9E39__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.808753, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A80C8459430F9742DB6A6EA492477847__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=4.234388, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8CF48E5406D0358E22CF5A6A1DF9963__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.484310, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1A4B4E545544464E6F615AF3DE00612__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=7.012270, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_977E449E4FC520D318FEABB0A8BEA5AA__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=5.704004, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCCF0D89422C7186D9C27494D9A58686__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=8.437034, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5149281740C0E239A1BA03A713EF47E0__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=12.147475, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC68BBB04E1047F50FA879A4A87FDD76__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=7.815812, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4856CBA74A6F614E01C9D7A53777C6DB__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=3.853734, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F767585A4D517F0FEE56EC8DD470DB1B__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=3.131449, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7430A68644CB53DE4D513B917158AF84__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=3.109313, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68813B9F4FBEB8EE9BB2AA9B44D17508__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.726622, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0AFFDCA45327EF9552FB08CCC2713E6__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.633713, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6A9905444353F42FC2AF4917FE50542__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=5.157341, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07A768134424B86D9B25858261F49415__1_0_13123_0, StartTime=2016.05.23-15.35.29, HierarchicalDDC=, DataSize=458, Duration=2.455473, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
