CookerStat, GenerateAssetRegistry=0.403956, Initialize=1.951337, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_0, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=82.322449, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.084750, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.637535, TagPackageExports=2.165981, BeginCacheForCookedPlatformData=0.002332, SerializeImports=3.776561, GatherLocalizableTextData=3.239214, MarkNames=0.046600, SerializeSummary=0.028543, SerializeNames=0.131641, SerializeGatherableTextData=0.120286, BuildExportMap=0.122029, SortExportsNonSeekfree=0.200957, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=20.735991, SortExportsSeekfree=0.006992, BuildDependencyMap=0.049800, SerializeImportMap=0.020970, SerializeExportMap=0.018932, SerializeDependencyMap=0.010487, SerializeStringAssetReferenceMap=0.004370, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477638, SerializeExports=3.801610, SerializeBulkData=0.022132, MoveFile=6.144956, UnaccountedTime=4.024413, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_18, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_13.uasset, AutoPackageBackupDelegate=0.188727, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.055920, BlockTillAllRequestsFinished=0.003494, ResetLoadersForSaveUnMarkAllObjects=0.194550, TagPackageExports=0.027377, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.428129, GatherLocalizableTextData=0.178821, MarkNames=0.006702, SerializeSummary=0.010774, SerializeNames=0.057958, SerializeGatherableTextData=0.001457, BuildExportMap=0.016890, SortExportsNonSeekfree=0.005826, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.666946, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006407, SerializeImportMap=0.006698, SerializeExportMap=0.006113, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.108578, SerializeExports=0.309009, SerializeBulkData=0.003498, MoveFile=4.945032, UnaccountedTime=1.956288, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_19, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_14.uasset, AutoPackageBackupDelegate=0.242025, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.043686, BlockTillAllRequestsFinished=0.003785, ResetLoadersForSaveUnMarkAllObjects=0.166882, TagPackageExports=0.037570, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.488125, GatherLocalizableTextData=0.184067, MarkNames=0.006407, SerializeSummary=0.011649, SerializeNames=0.046890, SerializeGatherableTextData=0.001457, BuildExportMap=0.015143, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.009026, SortExportsSeekfreeInner=0.627048, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006113, SerializeImportMap=0.006989, SerializeExportMap=0.006407, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.277792, SerializeExports=0.334349, SerializeBulkData=0.004079, MoveFile=4.848048, UnaccountedTime=1.614947, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_20, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_15.uasset, AutoPackageBackupDelegate=0.220761, FlushAsyncLoading=0.004079, FlushStreamingFunc=0.050966, BlockTillAllRequestsFinished=0.003789, ResetLoadersForSaveUnMarkAllObjects=0.170667, TagPackageExports=0.023298, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.418227, GatherLocalizableTextData=0.216976, MarkNames=0.010192, SerializeSummary=0.011943, SerializeNames=0.050966, SerializeGatherableTextData=0.001457, BuildExportMap=0.017766, SortExportsNonSeekfree=0.006698, SortExportsSeekfreeConstructor=0.010196, SortExportsSeekfreeInner=0.749078, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006698, SerializeImportMap=0.011649, SerializeExportMap=0.007864, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.543695, SerializeExports=0.482593, SerializeBulkData=0.006117, MoveFile=5.392965, UnaccountedTime=1.674652, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_21, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_16.uasset, AutoPackageBackupDelegate=0.306390, FlushAsyncLoading=0.004075, FlushStreamingFunc=0.060871, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.243772, TagPackageExports=0.025049, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.467449, GatherLocalizableTextData=0.181444, MarkNames=0.006989, SerializeSummary=0.010192, SerializeNames=0.049803, SerializeGatherableTextData=0.001457, BuildExportMap=0.016309, SortExportsNonSeekfree=0.005826, SortExportsSeekfreeConstructor=0.010192, SortExportsSeekfreeInner=0.671610, SortExportsSeekfree=0.002619, BuildDependencyMap=0.005826, SerializeImportMap=0.006989, SerializeExportMap=0.006407, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.076250, SerializeExports=0.338424, SerializeBulkData=0.003789, MoveFile=4.792422, UnaccountedTime=1.550872, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_22, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_17.uasset, AutoPackageBackupDelegate=0.211734, FlushAsyncLoading=0.003789, FlushStreamingFunc=0.054464, BlockTillAllRequestsFinished=0.003785, ResetLoadersForSaveUnMarkAllObjects=0.171252, TagPackageExports=0.022717, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.407450, GatherLocalizableTextData=0.170086, MarkNames=0.006407, SerializeSummary=0.009902, SerializeNames=0.046309, SerializeGatherableTextData=0.001457, BuildExportMap=0.016309, SortExportsNonSeekfree=0.005532, SortExportsSeekfreeConstructor=0.008740, SortExportsSeekfreeInner=0.617728, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006117, SerializeImportMap=0.007864, SerializeExportMap=0.006407, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.217215, SerializeExports=0.369005, SerializeBulkData=0.005536, MoveFile=4.675340, UnaccountedTime=1.511846, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_23, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_18.uasset, AutoPackageBackupDelegate=0.214357, FlushAsyncLoading=0.004660, FlushStreamingFunc=0.054169, BlockTillAllRequestsFinished=0.003494, ResetLoadersForSaveUnMarkAllObjects=0.177950, TagPackageExports=0.023302, BeginCacheForCookedPlatformData=0.000872, SerializeImports=0.435121, GatherLocalizableTextData=0.183772, MarkNames=0.006992, SerializeSummary=0.012230, SerializeNames=0.050094, SerializeGatherableTextData=0.001457, BuildExportMap=0.017185, SortExportsNonSeekfree=0.005823, SortExportsSeekfreeConstructor=0.014856, SortExportsSeekfreeInner=0.678305, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006117, SerializeImportMap=0.006698, SerializeExportMap=0.005826, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.197698, SerializeExports=0.305224, SerializeBulkData=0.003494, MoveFile=5.007357, UnaccountedTime=1.802511, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_24, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_19.uasset, AutoPackageBackupDelegate=0.202708, FlushAsyncLoading=0.002913, FlushStreamingFunc=0.057664, BlockTillAllRequestsFinished=0.007864, ResetLoadersForSaveUnMarkAllObjects=0.208240, TagPackageExports=0.022717, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.435412, GatherLocalizableTextData=0.173870, MarkNames=0.006698, SerializeSummary=0.010487, SerializeNames=0.057373, SerializeGatherableTextData=0.001166, BuildExportMap=0.016600, SortExportsNonSeekfree=0.006117, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.672482, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006407, SerializeImportMap=0.006989, SerializeExportMap=0.006117, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.158966, SerializeExports=0.318620, SerializeBulkData=0.003494, MoveFile=5.005319, UnaccountedTime=1.369141, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_25, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_20.uasset, AutoPackageBackupDelegate=0.234451, FlushAsyncLoading=0.003498, FlushStreamingFunc=0.068150, BlockTillAllRequestsFinished=0.011358, ResetLoadersForSaveUnMarkAllObjects=0.247557, TagPackageExports=0.025630, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.464536, GatherLocalizableTextData=0.178240, MarkNames=0.006698, SerializeSummary=0.011358, SerializeNames=0.050094, SerializeGatherableTextData=0.001166, BuildExportMap=0.017766, SortExportsNonSeekfree=0.005826, SortExportsSeekfreeConstructor=0.009026, SortExportsSeekfreeInner=0.673357, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006113, SerializeImportMap=0.006698, SerializeExportMap=0.005826, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.134793, SerializeExports=0.309009, SerializeBulkData=0.004951, MoveFile=4.710581, UnaccountedTime=1.511265, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_26, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest.uasset, AutoPackageBackupDelegate=0.197753, FlushAsyncLoading=0.002913, FlushStreamingFunc=0.055917, BlockTillAllRequestsFinished=0.007864, ResetLoadersForSaveUnMarkAllObjects=0.197172, TagPackageExports=0.018347, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.443857, GatherLocalizableTextData=0.093486, MarkNames=0.015728, SerializeSummary=0.010192, SerializeNames=0.015147, SerializeGatherableTextData=0.001166, BuildExportMap=0.234451, SortExportsNonSeekfree=0.003494, SortExportsSeekfreeConstructor=0.067569, SortExportsSeekfreeInner=0.296485, SortExportsSeekfree=0.003204, BuildDependencyMap=0.018347, SerializeImportMap=0.022717, SerializeExportMap=0.009026, SerializeDependencyMap=0.002328, SerializeStringAssetReferenceMap=0.002623, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.287403, SerializeExports=0.566468, SerializeBulkData=0.006702, MoveFile=6.093118, UnaccountedTime=1.794644, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_27, Filename=E:/Github/Jam/Content/SpriteSheets/Player/FB_Walk_Up.uasset, AutoPackageBackupDelegate=0.245519, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.069316, BlockTillAllRequestsFinished=0.004951, ResetLoadersForSaveUnMarkAllObjects=0.200957, TagPackageExports=0.015434, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.557151, GatherLocalizableTextData=0.054169, MarkNames=0.010487, SerializeSummary=0.011068, SerializeNames=0.023007, SerializeGatherableTextData=0.001457, BuildExportMap=0.083003, SortExportsNonSeekfree=0.004660, SortExportsSeekfreeConstructor=0.082131, SortExportsSeekfreeInner=0.373956, SortExportsSeekfree=0.003204, BuildDependencyMap=0.009030, SerializeImportMap=0.008740, SerializeExportMap=0.006698, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.360214, SerializeExports=0.181157, SerializeBulkData=0.004366, MoveFile=4.881833, UnaccountedTime=2.374802, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-21.55.03, Duration=0.636950, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.04.30-21.55.03, HierarchicalDDC=, DataSize=16696, Duration=6.769094, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_28, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_01.uasset, AutoPackageBackupDelegate=0.240568, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.057958, BlockTillAllRequestsFinished=0.007574, ResetLoadersForSaveUnMarkAllObjects=0.225130, TagPackageExports=0.030000, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.498608, GatherLocalizableTextData=0.218727, MarkNames=0.008736, SerializeSummary=0.011068, SerializeNames=0.053007, SerializeGatherableTextData=0.001162, BuildExportMap=0.020389, SortExportsNonSeekfree=0.007279, SortExportsSeekfreeConstructor=0.067569, SortExportsSeekfreeInner=0.685006, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006698, SerializeImportMap=0.011068, SerializeExportMap=0.007279, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.158385, SerializeExports=0.333473, SerializeBulkData=0.004660, MoveFile=4.813392, UnaccountedTime=1.615237, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_29, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer_PlayerTest_3.uasset, AutoPackageBackupDelegate=0.250760, FlushAsyncLoading=0.004951, FlushStreamingFunc=0.053883, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.242896, TagPackageExports=0.030581, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.505600, GatherLocalizableTextData=0.217557, MarkNames=0.007574, SerializeSummary=0.010487, SerializeNames=0.046015, SerializeGatherableTextData=0.001457, BuildExportMap=0.018347, SortExportsNonSeekfree=0.007864, SortExportsSeekfreeConstructor=0.061743, SortExportsSeekfreeInner=0.625011, SortExportsSeekfree=0.003494, BuildDependencyMap=0.006992, SerializeImportMap=0.008155, SerializeExportMap=0.006989, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.577771, SerializeExports=0.357065, SerializeBulkData=0.003789, MoveFile=6.501730, UnaccountedTime=2.329953, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_30, Filename=E:/Github/Jam/Content/SpriteSheets/Player/FB_Walk_Up.uasset, AutoPackageBackupDelegate=0.219308, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.062324, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.301149, TagPackageExports=0.014268, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.454631, GatherLocalizableTextData=0.059705, MarkNames=0.008449, SerializeSummary=0.010483, SerializeNames=0.019222, SerializeGatherableTextData=0.001166, BuildExportMap=0.055917, SortExportsNonSeekfree=0.003494, SortExportsSeekfreeConstructor=0.067279, SortExportsSeekfreeInner=0.296194, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006989, SerializeImportMap=0.009321, SerializeExportMap=0.006989, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.403319, SerializeExports=0.263575, SerializeBulkData=0.004951, MoveFile=4.148770, UnaccountedTime=1.547672, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_31, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=0.223383, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.061452, BlockTillAllRequestsFinished=0.008445, ResetLoadersForSaveUnMarkAllObjects=0.237949, TagPackageExports=0.020094, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.496864, GatherLocalizableTextData=0.055335, MarkNames=0.010192, SerializeSummary=0.012815, SerializeNames=0.020679, SerializeGatherableTextData=0.001747, BuildExportMap=0.075143, SortExportsNonSeekfree=0.006113, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.395801, SortExportsSeekfree=0.004079, BuildDependencyMap=0.010483, SerializeImportMap=0.009026, SerializeExportMap=0.006407, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.003204, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.259441, SerializeExports=0.288334, SerializeBulkData=0.004370, MoveFile=5.693529, UnaccountedTime=1.881730, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_32, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_0.uasset, AutoPackageBackupDelegate=0.242315, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.048056, BlockTillAllRequestsFinished=0.003785, ResetLoadersForSaveUnMarkAllObjects=0.242896, TagPackageExports=0.028834, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.469483, GatherLocalizableTextData=0.192221, MarkNames=0.007574, SerializeSummary=0.011068, SerializeNames=0.051260, SerializeGatherableTextData=0.001453, BuildExportMap=0.020970, SortExportsNonSeekfree=0.007283, SortExportsSeekfreeConstructor=0.067569, SortExportsSeekfreeInner=0.670735, SortExportsSeekfree=0.002619, BuildDependencyMap=0.007283, SerializeImportMap=0.007860, SerializeExportMap=0.006702, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.086155, SerializeExports=0.322405, SerializeBulkData=0.004079, MoveFile=4.857950, UnaccountedTime=1.568638, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_33, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_1.uasset, AutoPackageBackupDelegate=0.233579, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.034656, BlockTillAllRequestsFinished=0.003204, ResetLoadersForSaveUnMarkAllObjects=0.172418, TagPackageExports=0.026796, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.434827, GatherLocalizableTextData=0.172418, MarkNames=0.006989, SerializeSummary=0.011358, SerializeNames=0.047762, SerializeGatherableTextData=0.001457, BuildExportMap=0.024464, SortExportsNonSeekfree=0.007574, SortExportsSeekfreeConstructor=0.008445, SortExportsSeekfreeInner=0.633750, SortExportsSeekfree=0.002909, BuildDependencyMap=0.006698, SerializeImportMap=0.007283, SerializeExportMap=0.006698, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001453, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.357595, SerializeExports=0.323571, SerializeBulkData=0.003785, MoveFile=5.173657, UnaccountedTime=1.857266, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_34, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_2.uasset, AutoPackageBackupDelegate=0.255421, FlushAsyncLoading=0.006117, FlushStreamingFunc=0.083584, BlockTillAllRequestsFinished=0.012524, ResetLoadersForSaveUnMarkAllObjects=0.266779, TagPackageExports=0.034951, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.543464, GatherLocalizableTextData=0.217557, MarkNames=0.008445, SerializeSummary=0.011068, SerializeNames=0.061452, SerializeGatherableTextData=0.001457, BuildExportMap=0.022717, SortExportsNonSeekfree=0.008449, SortExportsSeekfreeConstructor=0.010774, SortExportsSeekfreeInner=0.731897, SortExportsSeekfree=0.002913, BuildDependencyMap=0.006989, SerializeImportMap=0.009030, SerializeExportMap=0.007570, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.355395, SerializeExports=0.385318, SerializeBulkData=0.004075, MoveFile=4.769996, UnaccountedTime=1.920171, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_35, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_3.uasset, AutoPackageBackupDelegate=0.234451, FlushAsyncLoading=0.003789, FlushStreamingFunc=0.059705, BlockTillAllRequestsFinished=0.007860, ResetLoadersForSaveUnMarkAllObjects=0.208240, TagPackageExports=0.026502, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.433955, GatherLocalizableTextData=0.181153, MarkNames=0.007864, SerializeSummary=0.010774, SerializeNames=0.048347, SerializeGatherableTextData=0.001166, BuildExportMap=0.019222, SortExportsNonSeekfree=0.006989, SortExportsSeekfreeConstructor=0.008740, SortExportsSeekfreeInner=0.623550, SortExportsSeekfree=0.002332, BuildDependencyMap=0.006407, SerializeImportMap=0.007283, SerializeExportMap=0.006407, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.324391, SerializeExports=0.317454, SerializeBulkData=0.003494, MoveFile=4.938625, UnaccountedTime=1.610286, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_36, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_4.uasset, AutoPackageBackupDelegate=0.256587, FlushAsyncLoading=0.004075, FlushStreamingFunc=0.063200, BlockTillAllRequestsFinished=0.009030, ResetLoadersForSaveUnMarkAllObjects=0.221055, TagPackageExports=0.026502, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.499483, GatherLocalizableTextData=0.222802, MarkNames=0.009611, SerializeSummary=0.011940, SerializeNames=0.058252, SerializeGatherableTextData=0.001747, BuildExportMap=0.024173, SortExportsNonSeekfree=0.009902, SortExportsSeekfreeConstructor=0.010483, SortExportsSeekfreeInner=0.654426, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006698, SerializeImportMap=0.016309, SerializeExportMap=0.011940, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.412930, SerializeExports=0.608411, SerializeBulkData=0.010192, MoveFile=9.700756, UnaccountedTime=2.726044, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_37, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_5.uasset, AutoPackageBackupDelegate=0.282798, FlushAsyncLoading=0.004660, FlushStreamingFunc=0.089705, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.232704, TagPackageExports=0.032909, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.515211, GatherLocalizableTextData=0.216395, MarkNames=0.007279, SerializeSummary=0.011653, SerializeNames=0.054460, SerializeGatherableTextData=0.001747, BuildExportMap=0.021555, SortExportsNonSeekfree=0.007570, SortExportsSeekfreeConstructor=0.010196, SortExportsSeekfreeInner=0.689957, SortExportsSeekfree=0.002619, BuildDependencyMap=0.006698, SerializeImportMap=0.008155, SerializeExportMap=0.006702, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.897561, SerializeExports=0.347745, SerializeBulkData=0.004075, MoveFile=5.402576, UnaccountedTime=1.704942, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_38, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_6.uasset, AutoPackageBackupDelegate=0.251926, FlushAsyncLoading=0.004660, FlushStreamingFunc=0.061743, BlockTillAllRequestsFinished=0.009611, ResetLoadersForSaveUnMarkAllObjects=0.249013, TagPackageExports=0.038154, BeginCacheForCookedPlatformData=0.001457, SerializeImports=0.613067, GatherLocalizableTextData=0.256587, MarkNames=0.009026, SerializeSummary=0.011943, SerializeNames=0.065528, SerializeGatherableTextData=0.001747, BuildExportMap=0.025049, SortExportsNonSeekfree=0.010777, SortExportsSeekfreeConstructor=0.010483, SortExportsSeekfreeInner=0.834122, SortExportsSeekfree=0.002913, BuildDependencyMap=0.007864, SerializeImportMap=0.007864, SerializeExportMap=0.010192, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.719317, SerializeExports=0.358231, SerializeBulkData=0.004079, MoveFile=5.433738, UnaccountedTime=1.746882, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_39, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_7.uasset, AutoPackageBackupDelegate=0.245810, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.046600, BlockTillAllRequestsFinished=0.003494, ResetLoadersForSaveUnMarkAllObjects=0.173874, TagPackageExports=0.027087, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.444148, GatherLocalizableTextData=0.175908, MarkNames=0.007283, SerializeSummary=0.009902, SerializeNames=0.061743, SerializeGatherableTextData=0.001166, BuildExportMap=0.021551, SortExportsNonSeekfree=0.028253, SortExportsSeekfreeConstructor=0.009902, SortExportsSeekfreeInner=0.672482, SortExportsSeekfree=0.002623, BuildDependencyMap=0.006698, SerializeImportMap=0.007283, SerializeExportMap=0.006117, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.376818, SerializeExports=0.312794, SerializeBulkData=0.003785, MoveFile=4.414093, UnaccountedTime=1.728535, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
